"DateTime";"SANTA FE AQUARIUS FIM";"Ibovespa"
"2016-04-15 00:00:00";4,44
"2016-04-18 00:00:00";4,45
"2016-04-19 00:00:00";4,44
"2016-04-20 00:00:00";4,43
"2016-04-22 00:00:00";4,43
"2016-04-25 00:00:00";4,41
"2016-04-26 00:00:00";4,44
"2016-04-27 00:00:00";4,48
"2016-04-28 00:00:00";4,47
"2016-04-29 00:00:00";4,45
"2016-05-02 00:00:00";4,45
"2016-05-03 00:00:00";4,43
"2016-05-04 00:00:00";4,44
"2016-05-05 00:00:00";4,43
"2016-05-06 00:00:00";4,44
"2016-05-09 00:00:00";4,43
"2016-05-10 00:00:00";4,49
"2016-05-11 00:00:00";4,48
"2016-05-12 00:00:00";4,51
"2016-05-13 00:00:00";4,48
"2016-05-16 00:00:00";4,48
"2016-05-17 00:00:00";4,45
"2016-05-18 00:00:00";4,44
"2016-05-19 00:00:00";4,44
"2016-05-20 00:00:00";4,43
"2016-05-23 00:00:00";4,42
"2016-05-24 00:00:00";4,44
"2016-05-25 00:00:00";4,44
"2016-05-27 00:00:00";4,43
"2016-05-30 00:00:00";4,43
"2016-05-31 00:00:00";4,42
"2016-06-01 00:00:00";4,44
"2016-06-02 00:00:00";4,46
"2016-06-03 00:00:00";4,47
"2016-06-06 00:00:00";4,46
"2016-06-07 00:00:00";4,47
"2016-06-08 00:00:00";4,49
"2016-06-09 00:00:00";4,5
"2016-06-10 00:00:00";4,45
"2016-06-13 00:00:00";4,47
"2016-06-14 00:00:00";4,44
"2016-06-15 00:00:00";4,45
"2016-06-16 00:00:00";4,47
"2016-06-17 00:00:00";4,46
"2016-06-20 00:00:00";4,48
"2016-06-21 00:00:00";4,5
"2016-06-22 00:00:00";4,48
"2016-06-23 00:00:00";4,52
"2016-06-24 00:00:00";4,48
"2016-06-27 00:00:00";4,45
"2016-06-28 00:00:00";4,47
"2016-06-29 00:00:00";4,51
"2016-06-30 00:00:00";4,55
"2016-07-01 00:00:00";4,56
"2016-07-04 00:00:00";4,56
"2016-07-05 00:00:00";4,54
"2016-07-06 00:00:00";4,54
"2016-07-07 00:00:00";4,55
"2016-07-08 00:00:00";4,59
"2016-07-11 00:00:00";4,61
"2016-07-12 00:00:00";4,6
"2016-07-13 00:00:00";4,61
"2016-07-14 00:00:00";4,65
"2016-07-15 00:00:00";4,66
"2016-07-18 00:00:00";4,67
"2016-07-19 00:00:00";4,68
"2016-07-20 00:00:00";4,67
"2016-07-21 00:00:00";4,67
"2016-07-22 00:00:00";4,69
"2016-07-25 00:00:00";4,69
"2016-07-26 00:00:00";4,68
"2016-07-27 00:00:00";4,69
"2016-07-28 00:00:00";4,68
"2016-07-29 00:00:00";4,71
"2016-08-01 00:00:00";4,7
"2016-08-02 00:00:00";4,67
"2016-08-03 00:00:00";4,68
"2016-08-04 00:00:00";4,7
"2016-08-05 00:00:00";4,71
"2016-08-08 00:00:00";4,7
"2016-08-09 00:00:00";4,71
"2016-08-10 00:00:00";4,69
"2016-08-11 00:00:00";4,72
"2016-08-12 00:00:00";4,71
"2016-08-15 00:00:00";4,73
"2016-08-16 00:00:00";4,73
"2016-08-17 00:00:00";4,75
"2016-08-18 00:00:00";4,74
"2016-08-19 00:00:00";4,73
"2016-08-22 00:00:00";4,71
"2016-08-23 00:00:00";4,71
"2016-08-24 00:00:00";4,71
"2016-08-25 00:00:00";4,72
"2016-08-26 00:00:00";4,71
"2016-08-29 00:00:00";4,73
"2016-08-30 00:00:00";4,73
"2016-08-31 00:00:00";4,73
"2016-09-01 00:00:00";4,72
"2016-09-02 00:00:00";4,75
"2016-09-05 00:00:00";4,76
"2016-09-06 00:00:00";4,77
"2016-09-08 00:00:00";4,77
"2016-09-09 00:00:00";4,7
"2016-09-12 00:00:00";4,71
"2016-09-13 00:00:00";4,67
"2016-09-14 00:00:00";4,69
"2016-09-15 00:00:00";4,71
"2016-09-16 00:00:00";4,69
"2016-09-19 00:00:00";4,69
"2016-09-20 00:00:00";4,71
"2016-09-21 00:00:00";4,73
"2016-09-22 00:00:00";4,74
"2016-09-23 00:00:00";4,73
"2016-09-26 00:00:00";4,71
"2016-09-27 00:00:00";4,73
"2016-09-28 00:00:00";4,75
"2016-09-29 00:00:00";4,71
"2016-09-30 00:00:00";4,71
"2016-10-03 00:00:00";4,73
"2016-10-04 00:00:00";4,73
"2016-10-05 00:00:00";4,74
"2016-10-06 00:00:00";4,75
"2016-10-07 00:00:00";4,77
"2016-10-10 00:00:00";4,78
"2016-10-11 00:00:00";4,75
"2016-10-13 00:00:00";4,76
"2016-10-14 00:00:00";4,77
"2016-10-17 00:00:00";4,78
"2016-10-18 00:00:00";4,81
"2016-10-19 00:00:00";4,81
"2016-10-20 00:00:00";4,82
"2016-10-21 00:00:00";4,81
"2016-10-24 00:00:00";4,81
"2016-10-25 00:00:00";4,8
"2016-10-26 00:00:00";4,8
"2016-10-27 00:00:00";4,82
"2016-10-28 00:00:00";4,81
"2016-10-31 00:00:00";4,83
"2016-11-01 00:00:00";4,79
"2016-11-03 00:00:00";4,77
"2016-11-04 00:00:00";4,77
"2016-11-07 00:00:00";4,83
"2016-11-08 00:00:00";4,83
"2016-11-09 00:00:00";4,79
"2016-11-10 00:00:00";4,7
"2016-11-11 00:00:00";4,67
"2016-11-14 00:00:00";4,67
"2016-11-16 00:00:00";4,7
"2016-11-17 00:00:00";4,69
"2016-11-18 00:00:00";4,71
"2016-11-21 00:00:00";4,74
"2016-11-22 00:00:00";4,74
"2016-11-23 00:00:00";4,74
"2016-11-24 00:00:00";4,74
"2016-11-25 00:00:00";4,73
"2016-11-28 00:00:00";4,74
"2016-11-29 00:00:00";4,71
"2016-11-30 00:00:00";4,74
"2016-12-01 00:00:00";4,66
"2016-12-02 00:00:00";4,67
"2016-12-05 00:00:00";4,67
"2016-12-06 00:00:00";4,69
"2016-12-07 00:00:00";4,72
"2016-12-08 00:00:00";4,72
"2016-12-09 00:00:00";4,73
"2016-12-12 00:00:00";4,7
"2016-12-13 00:00:00";4,71
"2016-12-14 00:00:00";4,68
"2016-12-15 00:00:00";4,68
"2016-12-16 00:00:00";4,71
"2016-12-19 00:00:00";4,69
"2016-12-20 00:00:00";4,7
"2016-12-21 00:00:00";4,71
"2016-12-22 00:00:00";4,71
"2016-12-23 00:00:00";4,72
"2016-12-26 00:00:00";4,74
"2016-12-27 00:00:00";4,74
"2016-12-28 00:00:00";4,77
"2016-12-29 00:00:00";4,79
"2016-12-30 00:00:00";4,79
"2017-01-02 00:00:00";4,78
"2017-01-03 00:00:00";4,81
"2017-01-04 00:00:00";4,8
"2017-01-05 00:00:00";4,81
"2017-01-06 00:00:00";4,81
"2017-01-09 00:00:00";4,81
"2017-01-10 00:00:00";4,81
"2017-01-11 00:00:00";4,82
"2017-01-12 00:00:00";4,86
"2017-01-13 00:00:00";4,88
"2017-01-16 00:00:00";4,89
"2017-01-17 00:00:00";4,9
"2017-01-18 00:00:00";4,9
"2017-01-19 00:00:00";4,9
"2017-01-20 00:00:00";4,92
"2017-01-23 00:00:00";4,94
"2017-01-24 00:00:00";4,93
"2017-01-25 00:00:00";4,93
"2017-01-26 00:00:00";4,96
"2017-01-27 00:00:00";4,98
"2017-01-30 00:00:00";4,94
"2017-01-31 00:00:00";4,95
"2017-02-01 00:00:00";4,99
"2017-02-02 00:00:00";5,02
"2017-02-03 00:00:00";5,03
"2017-02-06 00:00:00";5,01
"2017-02-07 00:00:00";5,02
"2017-02-08 00:00:00";5,03
"2017-02-09 00:00:00";5,04
"2017-02-10 00:00:00";5,06
"2017-02-13 00:00:00";5,08
"2017-02-14 00:00:00";5,1
"2017-02-15 00:00:00";5,14
"2017-02-16 00:00:00";5,14
"2017-02-17 00:00:00";5,14
"2017-02-20 00:00:00";5,16
"2017-02-21 00:00:00";5,18
"2017-02-22 00:00:00";5,18
"2017-02-23 00:00:00";5,16
"2017-02-24 00:00:00";5,13
"2017-03-01 00:00:00";5,16
"2017-03-02 00:00:00";5,13
"2017-03-03 00:00:00";5,16
"2017-03-06 00:00:00";5,16
"2017-03-07 00:00:00";5,14
"2017-03-08 00:00:00";5,1
"2017-03-09 00:00:00";5,09
"2017-03-10 00:00:00";5,12
"2017-03-13 00:00:00";5,13
"2017-03-14 00:00:00";5,1
"2017-03-15 00:00:00";5,12
"2017-03-16 00:00:00";5,12
"2017-03-17 00:00:00";5,1
"2017-03-20 00:00:00";5,1
"2017-03-21 00:00:00";5,06
"2017-03-22 00:00:00";5,07
"2017-03-23 00:00:00";5,07
"2017-03-24 00:00:00";5,09
"2017-03-27 00:00:00";5,1
"2017-03-28 00:00:00";5,1
"2017-03-29 00:00:00";5,12
"2017-03-30 00:00:00";5,12
"2017-03-31 00:00:00";5,13
"2017-04-03 00:00:00";5,13
"2017-04-04 00:00:00";5,14
"2017-04-05 00:00:00";5,12
"2017-04-06 00:00:00";5,1
"2017-04-07 00:00:00";5,12
"2017-04-10 00:00:00";5,13
"2017-04-11 00:00:00";5,12
"2017-04-12 00:00:00";5,11
"2017-04-13 00:00:00";5,09
"2017-04-17 00:00:00";5,13
"2017-04-18 00:00:00";5,13
"2017-04-19 00:00:00";5,1
"2017-04-20 00:00:00";5,1
"2017-04-24 00:00:00";5,1
"2017-04-25 00:00:00";5,12
"2017-04-26 00:00:00";5,11
"2017-04-27 00:00:00";5,11
"2017-04-28 00:00:00";5,14
"2017-05-02 00:00:00";5,17
"2017-05-03 00:00:00";5,17
"2017-05-04 00:00:00";5,15
"2017-05-05 00:00:00";5,19
"2017-05-08 00:00:00";5,18
"2017-05-09 00:00:00";5,21
"2017-05-10 00:00:00";5,24
"2017-05-11 00:00:00";5,27
"2017-05-12 00:00:00";5,28
"2017-05-15 00:00:00";5,29
"2017-05-16 00:00:00";5,31
"2017-05-17 00:00:00";5,28
"2017-05-18 00:00:00";5,07
"2017-05-19 00:00:00";5,11
"2017-05-22 00:00:00";5,05
"2017-05-23 00:00:00";5,1
"2017-05-24 00:00:00";5,13
"2017-05-25 00:00:00";5,13
"2017-05-26 00:00:00";5,15
"2017-05-29 00:00:00";5,15
"2017-05-30 00:00:00";5,15
"2017-05-31 00:00:00";5,12
"2017-06-01 00:00:00";5,12
"2017-06-02 00:00:00";5,13
"2017-06-05 00:00:00";5,13
"2017-06-06 00:00:00";5,15
"2017-06-07 00:00:00";5,16
"2017-06-08 00:00:00";5,14
"2017-06-09 00:00:00";5,14
"2017-06-12 00:00:00";5,12
"2017-06-13 00:00:00";5,13
"2017-06-14 00:00:00";5,14
"2017-06-16 00:00:00";5,14
"2017-06-19 00:00:00";5,15
"2017-06-20 00:00:00";5,11
"2017-06-21 00:00:00";5,11
"2017-06-22 00:00:00";5,11
"2017-06-23 00:00:00";5,1
"2017-06-26 00:00:00";5,13
"2017-06-27 00:00:00";5,12
"2017-06-28 00:00:00";5,13
"2017-06-29 00:00:00";5,14
"2017-06-30 00:00:00";5,17
"2017-07-03 00:00:00";5,17
"2017-07-04 00:00:00";5,18
"2017-07-05 00:00:00";5,19
"2017-07-06 00:00:00";5,18
"2017-07-07 00:00:00";5,17
"2017-07-10 00:00:00";5,18
"2017-07-11 00:00:00";5,2
"2017-07-12 00:00:00";5,23
"2017-07-13 00:00:00";5,24
"2017-07-14 00:00:00";5,28
"2017-07-17 00:00:00";5,26
"2017-07-18 00:00:00";5,27
"2017-07-19 00:00:00";5,26
"2017-07-20 00:00:00";5,27
"2017-07-21 00:00:00";5,27
"2017-07-24 00:00:00";5,29
"2017-07-25 00:00:00";5,3
"2017-07-26 00:00:00";5,27
"2017-07-27 00:00:00";5,31
"2017-07-28 00:00:00";5,32
"2017-07-31 00:00:00";5,34
"2017-08-01 00:00:00";5,35
"2017-08-02 00:00:00";5,36
"2017-08-03 00:00:00";5,36
"2017-08-04 00:00:00";5,36
"2017-08-07 00:00:00";5,39
"2017-08-08 00:00:00";5,38
"2017-08-09 00:00:00";5,38
"2017-08-10 00:00:00";5,36
"2017-08-11 00:00:00";5,37
"2017-08-14 00:00:00";5,39
"2017-08-15 00:00:00";5,39
"2017-08-16 00:00:00";5,39
"2017-08-17 00:00:00";5,37
"2017-08-18 00:00:00";5,39
"2017-08-21 00:00:00";5,39
"2017-08-22 00:00:00";5,43
"2017-08-23 00:00:00";5,45
"2017-08-24 00:00:00";5,47
"2017-08-25 00:00:00";5,47
"2017-08-28 00:00:00";5,47
"2017-08-29 00:00:00";5,49
"2017-08-30 00:00:00";5,48
"2017-08-31 00:00:00";5,48
"2017-09-01 00:00:00";5,5
"2017-09-04 00:00:00";5,51
"2017-09-05 00:00:00";5,49
"2017-09-06 00:00:00";5,54
"2017-09-08 00:00:00";5,54
"2017-09-11 00:00:00";5,56
"2017-09-12 00:00:00";5,56
"2017-09-13 00:00:00";5,57
"2017-09-14 00:00:00";5,59
"2017-09-15 00:00:00";5,62
"2017-09-18 00:00:00";5,63
"2017-09-19 00:00:00";5,63
"2017-09-20 00:00:00";5,63
"2017-09-21 00:00:00";5,63
"2017-09-22 00:00:00";5,62
"2017-09-25 00:00:00";5,6
"2017-09-26 00:00:00";5,6
"2017-09-27 00:00:00";5,58
"2017-09-28 00:00:00";5,58
"2017-09-29 00:00:00";5,61
"2017-10-02 00:00:00";5,61
"2017-10-03 00:00:00";5,65
"2017-10-04 00:00:00";5,65
"2017-10-05 00:00:00";5,65
"2017-10-06 00:00:00";5,64
"2017-10-09 00:00:00";5,63
"2017-10-10 00:00:00";5,65
"2017-10-11 00:00:00";5,65
"2017-10-13 00:00:00";5,66
"2017-10-16 00:00:00";5,65
"2017-10-17 00:00:00";5,63
"2017-10-18 00:00:00";5,65
"2017-10-19 00:00:00";5,65
"2017-10-20 00:00:00";5,65
"2017-10-23 00:00:00";5,64
"2017-10-24 00:00:00";5,66
"2017-10-25 00:00:00";5,69
"2017-10-26 00:00:00";5,67
"2017-10-27 00:00:00";5,68
"2017-10-30 00:00:00";5,65
"2017-10-31 00:00:00";5,65
"2017-11-01 00:00:00";5,64
"2017-11-03 00:00:00";5,63
"2017-11-06 00:00:00";5,63
"2017-11-07 00:00:00";5,59
"2017-11-08 00:00:00";5,62
"2017-11-09 00:00:00";5,59
"2017-11-10 00:00:00";5,57
"2017-11-13 00:00:00";5,57
"2017-11-14 00:00:00";5,55
"2017-11-16 00:00:00";5,58
"2017-11-17 00:00:00";5,61
"2017-11-20 00:00:00";5,61
"2017-11-21 00:00:00";5,63
"2017-11-22 00:00:00";5,63
"2017-11-23 00:00:00";5,63
"2017-11-24 00:00:00";5,64
"2017-11-27 00:00:00";5,63
"2017-11-28 00:00:00";5,64
"2017-11-29 00:00:00";5,62
"2017-11-30 00:00:00";5,6
"2017-12-01 00:00:00";5,6
"2017-12-04 00:00:00";5,62
"2017-12-05 00:00:00";5,61
"2017-12-06 00:00:00";5,62
"2017-12-07 00:00:00";5,61
"2017-12-08 00:00:00";5,62
"2017-12-11 00:00:00";5,62
"2017-12-12 00:00:00";5,64
"2017-12-13 00:00:00";5,63
"2017-12-14 00:00:00";5,61
"2017-12-15 00:00:00";5,62
"2017-12-18 00:00:00";5,63
"2017-12-19 00:00:00";5,63
"2017-12-20 00:00:00";5,64
"2017-12-21 00:00:00";5,67
"2017-12-22 00:00:00";5,69
"2017-12-26 00:00:00";5,7
"2017-12-27 00:00:00";5,71
"2017-12-28 00:00:00";5,73
"2017-12-29 00:00:00";5,73
"2018-01-02 00:00:00";5,75
"2018-01-03 00:00:00";5,77
"2018-01-04 00:00:00";5,77
"2018-01-05 00:00:00";5,79
"2018-01-08 00:00:00";5,8
"2018-01-09 00:00:00";5,79
"2018-01-10 00:00:00";5,78
"2018-01-11 00:00:00";5,8
"2018-01-12 00:00:00";5,81
"2018-01-15 00:00:00";5,82
"2018-01-16 00:00:00";5,82
"2018-01-17 00:00:00";5,85
"2018-01-18 00:00:00";5,85
"2018-01-19 00:00:00";5,86
"2018-01-22 00:00:00";5,86
"2018-01-23 00:00:00";5,84
"2018-01-24 00:00:00";5,92
"2018-01-25 00:00:00";5,92
"2018-01-26 00:00:00";5,95
"2018-01-29 00:00:00";5,94
"2018-01-30 00:00:00";5,93
"2018-01-31 00:00:00";5,95
"2018-02-01 00:00:00";5,97
"2018-02-02 00:00:00";5,94
"2018-02-05 00:00:00";5,89
"2018-02-06 00:00:00";5,92
"2018-02-07 00:00:00";5,89
"2018-02-08 00:00:00";5,88
"2018-02-09 00:00:00";5,86
"2018-02-14 00:00:00";5,92
"2018-02-15 00:00:00";5,94
"2018-02-16 00:00:00";5,94
"2018-02-19 00:00:00";5,95
"2018-02-20 00:00:00";5,96
"2018-02-21 00:00:00";5,97
"2018-02-22 00:00:00";5,98
"2018-02-23 00:00:00";6
"2018-02-26 00:00:00";6
"2018-02-27 00:00:00";5,99
"2018-02-28 00:00:00";5,98
"2018-03-01 00:00:00";5,97
"2018-03-02 00:00:00";5,99
"2018-03-05 00:00:00";6
"2018-03-06 00:00:00";5,99
"2018-03-07 00:00:00";5,98
"2018-03-08 00:00:00";5,98
"2018-03-09 00:00:00";6,01
"2018-03-12 00:00:00";6,03
"2018-03-13 00:00:00";6,02
"2018-03-14 00:00:00";6,01
"2018-03-15 00:00:00";5,99
"2018-03-16 00:00:00";5,99
"2018-03-19 00:00:00";5,97
"2018-03-20 00:00:00";5,96
"2018-03-21 00:00:00";5,99
"2018-03-22 00:00:00";5,99
"2018-03-23 00:00:00";5,99
"2018-03-26 00:00:00";6,01
"2018-03-27 00:00:00";5,97
"2018-03-28 00:00:00";5,97
"2018-03-29 00:00:00";6
"2018-04-02 00:00:00";5,97
"2018-04-03 00:00:00";5,97
"2018-04-04 00:00:00";5,97
"2018-04-05 00:00:00";6,01
"2018-04-06 00:00:00";5,99
"2018-04-09 00:00:00";5,96
"2018-04-10 00:00:00";5,98
"2018-04-11 00:00:00";5,98
"2018-04-12 00:00:00";5,99
"2018-04-13 00:00:00";5,98
"2018-04-16 00:00:00";5,95
"2018-04-17 00:00:00";5,97
"2018-04-18 00:00:00";6
"2018-04-19 00:00:00";5,99
"2018-04-20 00:00:00";6
"2018-04-23 00:00:00";5,99
"2018-04-24 00:00:00";5,98
"2018-04-25 00:00:00";5,98
"2018-04-26 00:00:00";6
"2018-04-27 00:00:00";6,01
"2018-04-30 00:00:00";5,99
"2018-05-02 00:00:00";5,96
"2018-05-03 00:00:00";5,93
"2018-05-04 00:00:00";5,93
"2018-05-07 00:00:00";5,92
"2018-05-08 00:00:00";5,92
"2018-05-09 00:00:00";5,95
"2018-05-10 00:00:00";5,98
"2018-05-11 00:00:00";5,96
"2018-05-14 00:00:00";5,94
"2018-05-15 00:00:00";5,93
"2018-05-16 00:00:00";5,95
"2018-05-17 00:00:00";5,88
"2018-05-18 00:00:00";5,87
"2018-05-21 00:00:00";5,85
"2018-05-22 00:00:00";5,9
"2018-05-23 00:00:00";5,85
"2018-05-24 00:00:00";5,84
"2018-05-25 00:00:00";5,8
"2018-05-28 00:00:00";5,71
"2018-05-29 00:00:00";5,71
"2018-05-30 00:00:00";5,75
"2018-06-01 00:00:00";5,77
"2018-06-04 00:00:00";5,82
"2018-06-05 00:00:00";5,76
"2018-06-06 00:00:00";5,74
"2018-06-07 00:00:00";5,65
"2018-06-08 00:00:00";5,64
"2018-06-11 00:00:00";5,63
"2018-06-12 00:00:00";5,66
"2018-06-13 00:00:00";5,64
"2018-06-14 00:00:00";5,61
"2018-06-15 00:00:00";5,59
"2018-06-18 00:00:00";5,58
"2018-06-19 00:00:00";5,62
"2018-06-20 00:00:00";5,64
"2018-06-21 00:00:00";5,59
"2018-06-22 00:00:00";5,6
"2018-06-25 00:00:00";5,62
"2018-06-26 00:00:00";5,63
"2018-06-27 00:00:00";5,6
"2018-06-28 00:00:00";5,64
"2018-06-29 00:00:00";5,67
"2018-07-02 00:00:00";5,67
"2018-07-03 00:00:00";5,7
"2018-07-04 00:00:00";5,73
"2018-07-05 00:00:00";5,72
"2018-07-06 00:00:00";5,74
"2018-07-09 00:00:00";5,74
"2018-07-10 00:00:00";5,74
"2018-07-11 00:00:00";5,73
"2018-07-12 00:00:00";5,76
"2018-07-13 00:00:00";5,78
"2018-07-16 00:00:00";5,79
"2018-07-17 00:00:00";5,82
"2018-07-18 00:00:00";5,8
"2018-07-19 00:00:00";5,81
"2018-07-20 00:00:00";5,85
"2018-07-23 00:00:00";5,84
"2018-07-24 00:00:00";5,87
"2018-07-25 00:00:00";5,9
"2018-07-26 00:00:00";5,88
"2018-07-27 00:00:00";5,89
"2018-07-30 00:00:00";5,89
"2018-07-31 00:00:00";5,86
"2018-08-01 00:00:00";5,88
"2018-08-02 00:00:00";5,88
"2018-08-03 00:00:00";5,93
"2018-08-06 00:00:00";5,93
"2018-08-07 00:00:00";5,91
"2018-08-08 00:00:00";5,89
"2018-08-09 00:00:00";5,88
"2018-08-10 00:00:00";5,81
"2018-08-13 00:00:00";5,83
"2018-08-14 00:00:00";5,87
"2018-08-15 00:00:00";5,84
"2018-08-16 00:00:00";5,83
"2018-08-17 00:00:00";5,81
"2018-08-20 00:00:00";5,81
"2018-08-21 00:00:00";5,76
"2018-08-22 00:00:00";5,8
"2018-08-23 00:00:00";5,76
"2018-08-24 00:00:00";5,77
"2018-08-27 00:00:00";5,82
"2018-08-28 00:00:00";5,81
"2018-08-29 00:00:00";5,83
"2018-08-30 00:00:00";5,78
"2018-08-31 00:00:00";5,78
"2018-09-03 00:00:00";5,76
"2018-09-04 00:00:00";5,73
"2018-09-05 00:00:00";5,73
"2018-09-06 00:00:00";5,77
"2018-09-10 00:00:00";5,78
"2018-09-11 00:00:00";5,74
"2018-09-12 00:00:00";5,73
"2018-09-13 00:00:00";5,71
"2018-09-14 00:00:00";5,73
"2018-09-17 00:00:00";5,78
"2018-09-18 00:00:00";5,82
"2018-09-19 00:00:00";5,8
"2018-09-20 00:00:00";5,8
"2018-09-21 00:00:00";5,83
"2018-09-24 00:00:00";5,8
"2018-09-25 00:00:00";5,8
"2018-09-26 00:00:00";5,79
"2018-09-27 00:00:00";5,84
"2018-09-28 00:00:00";5,83
"2018-10-01 00:00:00";5,81
"2018-10-02 00:00:00";5,91
"2018-10-03 00:00:00";5,99
"2018-10-04 00:00:00";6
"2018-10-05 00:00:00";5,98
"2018-10-08 00:00:00";6,11
"2018-10-09 00:00:00";6,11
"2018-10-10 00:00:00";6,05
"2018-10-11 00:00:00";6,02
"2018-10-15 00:00:00";6,03
"2018-10-16 00:00:00";6,1
"2018-10-17 00:00:00";6,11
"2018-10-18 00:00:00";6,07
"2018-10-19 00:00:00";6,09
"2018-10-22 00:00:00";6,12
"2018-10-23 00:00:00";6,13
"2018-10-24 00:00:00";6,08
"2018-10-25 00:00:00";6,12
"2018-10-26 00:00:00";6,15
"2018-10-29 00:00:00";6,11
"2018-10-30 00:00:00";6,19
"2018-10-31 00:00:00";6,21
"2018-11-01 00:00:00";6,24
"2018-11-05 00:00:00";6,27
"2018-11-06 00:00:00";6,25
"2018-11-07 00:00:00";6,24
"2018-11-08 00:00:00";6,18
"2018-11-09 00:00:00";6,2
